11k_hands/Hands/Hand_0000203.jpg,236,148,26,23,190,182,30,27,164,198,27,25,143,175,25,25,92,36,25,25
11k_hands/Hands/Hand_0000204.jpg,236,151,24,21,192,188,26,23,164,202,27,25,143,178,24,24,91,37,25,25
11k_hands/Hands/Hand_0000205.jpg,230,148,26,21,186,182,27,27,160,198,24,25,137,175,24,24,88,33,25,25
11k_hands/Hands/Hand_0000206.jpg,272,157,22,22,199,192,26,25,162,203,26,25,123,176,23,22,72,17,25,25
11k_hands/Hands/Hand_0000207.jpg,273,163,21,21,199,195,27,25,161,206,27,25,120,176,24,24,76,21,25,25
11k_hands/Hands/Hand_0000208.jpg,295,166,23,20,213,202,24,25,169,211,25,25,123,180,25,22,83,24,25,26
11k_hands/Hands/Hand_0000209.jpg,230,162,23,20,186,195,28,25,162,209,25,25,140,186,25,24,74,24,25,25
11k_hands/Hands/Hand_0000210.jpg,233,167,24,21,190,203,26,23,166,217,24,25,145,194,24,23,75,33,25,25
11k_hands/Hands/Hand_0000217.jpg,261,175,24,22,205,207,29,26,176,220,26,25,152,195,26,23,104,31,25,27
11k_hands/Hands/Hand_0000218.jpg,243,179,22,21,185,209,30,27,155,222,28,25,134,196,25,24,89,32,25,26
11k_hands/Hands/Hand_0000219.jpg,301,203,22,21,207,234,29,26,158,240,27,26,100,191,25,25,82,27,25,29
11k_hands/Hands/Hand_0000220.jpg,297,200,25,26,201,229,31,30,154,237,30,28,103,193,27,24,82,28,29,29
11k_hands/Hands/Hand_0000221.jpg,273,206,23,26,191,229,31,30,150,236,28,28,120,200,25,28,87,31,30,29
11k_hands/Hands/Hand_0000227.jpg,291,125,25,25,215,231,24,23,188,242,27,25,168,221,22,26,138,184,22,22
11k_hands/Hands/Hand_0000228.jpg,292,131,25,25,212,240,24,22,185,251,27,25,164,232,24,24,136,193,20,20
11k_hands/Hands/Hand_0000229.jpg,286,122,25,25,225,235,26,22,170,242,25,25,135,222,25,25,83,171,22,22
11k_hands/Hands/Hand_0000230.jpg,285,118,26,25,226,231,25,25,171,240,29,27,136,218,27,29,88,170,25,25
11k_hands/Hands/Hand_0000231.jpg,290,113,25,25,213,226,26,23,186,235,26,25,167,216,26,26,142,178,22,23
11k_hands/Hands/Hand_0000236.jpg,305,104,26,27,240,220,25,24,214,234,26,23,194,218,25,26,154,184,21,24
11k_hands/Hands/Hand_0000237.jpg,320,85,25,27,258,207,28,26,234,223,26,25,208,207,27,25,167,170,25,25
11k_hands/Hands/Hand_0000238.jpg,299,88,26,27,237,206,28,27,212,222,26,28,190,207,25,25,154,169,24,26
11k_hands/Hands/Hand_0000239.jpg,295,86,29,28,234,208,27,27,206,223,30,29,184,208,27,28,145,170,26,27
11k_hands/Hands/Hand_0000240.jpg,298,85,31,28,253,213,29,28,202,231,31,32,164,217,27,27,114,174,25,25
11k_hands/Hands/Hand_0000241.jpg,297,85,32,31,254,218,29,27,202,238,29,29,164,220,27,28,106,175,27,26
11k_hands/Hands/Hand_0000242.jpg,291,89,31,32,223,220,28,31,194,239,29,32,170,220,28,31,142,184,27,26
11k_hands/Hands/Hand_0000248.jpg,261,177,29,29,223,221,26,30,185,243,32,32,139,214,29,32,55,60,30,30
11k_hands/Hands/Hand_0000249.jpg,268,169,28,27,228,213,29,29,191,236,33,29,137,211,31,30,43,56,29,32
11k_hands/Hands/Hand_0000250.jpg,283,157,28,27,231,204,31,29,191,225,33,31,130,201,34,29,25,39,33,36
11k_hands/Hands/Hand_0000251.jpg,257,164,29,34,230,213,27,31,202,232,36,34,172,206,32,30,48,46,38,34
11k_hands/Hands/Hand_0000252.jpg,265,154,30,29,238,196,25,32,212,221,31,27,183,195,29,26,55,37,32,35
11k_hands/Hands/Hand_0000259.jpg,283,118,25,29,219,239,25,20,192,253,26,22,170,243,24,21,140,210,21,18
11k_hands/Hands/Hand_0000260.jpg,276,127,27,26,214,242,25,22,186,260,28,21,165,249,24,20,136,212,24,21
11k_hands/Hands/Hand_0000261.jpg,292,125,26,27,228,257,23,21,180,273,24,21,147,261,23,21,115,220,19,20
11k_hands/Hands/Hand_0000262.jpg,293,131,23,28,217,259,24,22,178,277,24,21,149,263,24,23,118,228,22,21
11k_hands/Hands/Hand_0000264.jpg,294,135,22,27,225,262,25,20,180,279,25,19,146,267,24,21,112,230,22,16
11k_hands/Hands/Hand_0000265.jpg,291,135,25,25,226,262,24,20,179,277,24,21,144,265,24,21,110,228,23,16
11k_hands/Hands/Hand_0000272.jpg,290,163,31,27,219,214,34,28,183,230,33,27,150,205,31,29,109,44,27,26
11k_hands/Hands/Hand_0000273.jpg,272,204,27,22,217,250,31,25,185,263,30,26,153,242,29,25,107,76,27,23
11k_hands/Hands/Hand_0000275.jpg,273,216,25,24,229,262,30,24,199,274,29,23,169,255,26,25,113,100,28,25
11k_hands/Hands/Hand_0000276.jpg,333,202,29,23,276,263,32,27,234,282,33,17,172,262,33,30,61,67,42,31
11k_hands/Hands/Hand_0000277.jpg,325,197,29,24,268,251,33,27,235,268,33,26,180,248,30,29,67,60,47,33
11k_hands/Hands/Hand_0000278.jpg,333,198,30,21,275,251,29,24,243,265,31,26,187,246,29,27,80,59,40,32
11k_hands/Hands/Hand_0000286.jpg,303,86,33,27,219,196,28,25,192,211,28,29,175,194,23,25,154,161,22,24
11k_hands/Hands/Hand_0000287.jpg,302,86,32,26,223,197,28,24,190,210,29,29,170,193,25,26,140,160,22,22
11k_hands/Hands/Hand_0000288.jpg,309,82,27,27,224,196,28,26,191,213,28,26,169,193,24,27,131,157,22,23
11k_hands/Hands/Hand_0000289.jpg,309,83,32,26,221,198,27,26,193,217,28,26,176,196,25,27,155,162,23,24
11k_hands/Hands/Hand_0000290.jpg,307,84,29,27,219,200,27,25,192,217,28,27,176,197,21,26,153,165,23,22
11k_hands/Hands/Hand_0000296.jpg,272,181,22,22,247,208,24,25,224,222,25,25,201,204,25,22,173,104,25,25
11k_hands/Hands/Hand_0000297.jpg,257,194,23,21,229,220,25,24,205,233,24,24,184,212,22,22,162,116,25,23
11k_hands/Hands/Hand_0000298.jpg,297,181,22,23,248,211,25,24,217,224,27,25,174,202,24,23,146,97,26,24
11k_hands/Hands/Hand_0000299.jpg,295,185,22,23,248,214,26,25,216,226,27,28,174,203,24,25,120,78,29,26
11k_hands/Hands/Hand_0000300.jpg,256,189,24,22,229,216,24,26,203,229,26,27,177,207,23,24,149,100,27,27
11k_hands/Hands/Hand_0000306.jpg,257,79,26,25,202,187,24,23,179,208,27,25,157,199,27,25,125,173,23,22
11k_hands/Hands/Hand_0000307.jpg,262,77,25,25,202,186,24,24,179,208,25,24,157,199,28,23,124,172,24,21
11k_hands/Hands/Hand_0000308.jpg,253,83,25,28,204,194,26,23,176,218,25,23,140,208,25,22,84,177,24,22
11k_hands/Hands/Hand_0000309.jpg,256,90,25,26,211,200,25,25,170,225,27,25,135,215,24,26,78,182,23,25
11k_hands/Hands/Hand_0000310.jpg,203,201,25,23,158,227,27,25,119,220,25,27,49,182,25,26,245,83,27,27
11k_hands/Hands/Hand_0000311.jpg,199,206,25,24,156,234,24,24,117,229,25,24,49,194,24,24,247,86,24,27
11k_hands/Hands/Hand_0000312.jpg,197,211,25,23,153,237,26,25,116,234,25,22,48,197,25,25,240,93,24,25
11k_hands/Hands/Hand_0000314.jpg,239,103,25,28,152,236,25,21,176,210,24,25,131,228,24,22,102,201,24,20
11k_hands/Hands/Hand_0000322.jpg,249,197,24,23,218,222,23,23,192,227,23,23,174,205,22,24,108,63,23,25
11k_hands/Hands/Hand_0000323.jpg,251,233,24,23,208,260,26,25,179,270,26,26,155,248,27,26,79,76,25,27
11k_hands/Hands/Hand_0000324.jpg,263,234,25,23,220,263,28,21,192,274,27,22,170,250,26,23,97,81,27,27
11k_hands/Hands/Hand_0000325.jpg,318,223,25,21,242,258,27,22,200,266,25,23,149,235,25,22,103,73,25,26
11k_hands/Hands/Hand_0000326.jpg,316,222,25,23,244,254,25,22,202,261,25,25,152,228,25,25,109,74,26,26
11k_hands/Hands/Hand_0000327.jpg,254,221,25,24,209,242,26,23,180,250,26,24,160,229,26,22,113,71,25,30
11k_hands/Hands/Hand_0000328.jpg,210,243,25,22,246,222,26,21,184,252,27,24,163,229,26,23,119,78,25,29
11k_hands/Hands/Hand_0000372.jpg,280,195,17,20,234,227,22,20,209,230,19,22,182,211,20,21,141,104,27,19
11k_hands/Hands/Hand_0000373.jpg,281,188,20,21,233,221,23,21,207,224,22,22,180,205,22,21,138,95,26,19
11k_hands/Hands/Hand_0000374.jpg,276,182,20,19,227,214,23,21,200,217,23,21,175,198,20,21,132,88,27,19
11k_hands/Hands/Hand_0000375.jpg,129,71,30,20,286,166,18,20,244,199,22,22,204,203,21,22,173,183,20,20
11k_hands/Hands/Hand_0000377.jpg,236,200,21,21,264,166,20,20,216,206,21,21,197,188,20,22,138,74,31,19
11k_hands/Hands/Hand_0000378.jpg,260,165,21,20,232,198,22,22,211,205,21,21,192,187,22,22,134,72,28,21
11k_hands/Hands/Hand_0000390.jpg,248,111,27,27,219,207,22,20,196,221,21,19,174,205,23,24,149,167,20,19
11k_hands/Hands/Hand_0000391.jpg,246,124,28,26,218,214,22,21,196,226,21,20,176,213,23,23,153,175,18,19
11k_hands/Hands/Hand_0000392.jpg,265,113,25,25,231,211,22,21,191,225,22,22,156,213,22,22,114,167,19,20
11k_hands/Hands/Hand_0000394.jpg,255,118,24,23,219,214,23,22,176,228,22,22,141,215,21,23,100,170,20,21
11k_hands/Hands/Hand_0000395.jpg,254,117,24,22,216,213,23,22,172,227,22,22,139,215,23,21,99,171,19,18
11k_hands/Hands/Hand_0000396.jpg,249,119,26,22,214,216,23,22,171,231,23,22,136,217,23,24,98,174,19,20
11k_hands/Hands/Hand_0000397.jpg,243,186,17,17,199,215,22,19,176,225,20,19,148,199,18,19,116,89,23,20
11k_hands/Hands/Hand_0000398.jpg,246,189,19,17,202,216,23,20,178,225,21,22,149,200,21,21,120,90,26,24
11k_hands/Hands/Hand_0000399.jpg,241,189,18,18,195,215,23,21,171,224,21,21,148,201,21,20,121,89,24,22
11k_hands/Hands/Hand_0000400.jpg,269,191,18,18,208,221,21,22,179,230,21,22,141,201,21,19,121,93,25,21
11k_hands/Hands/Hand_0000401.jpg,239,191,18,18,191,215,22,21,167,224,21,22,154,204,18,20,122,91,24,22
11k_hands/Hands/Hand_0000402.jpg,240,193,17,18,191,217,22,21,166,227,21,20,154,206,18,19,122,91,25,22
11k_hands/Hands/Hand_0000403.jpg,236,192,18,18,191,218,20,19,167,226,20,20,154,205,19,20,123,92,25,22
11k_hands/Hands/Hand_0000404.jpg,196,225,18,21,225,194,19,17,174,236,21,23,120,98,25,20,162,215,18,20
11k_hands/Hands/Hand_0000405.jpg,193,221,20,23,224,192,18,18,172,234,21,22,159,213,18,20,118,97,26,23
11k_hands/Hands/Hand_0000406.jpg,188,227,20,21,216,196,19,18,167,240,20,20,154,220,18,19,124,118,25,27
11k_hands/Hands/Hand_0000407.jpg,192,223,19,18,218,192,17,17,172,235,20,18,157,216,19,19,124,123,29,25
11k_hands/Hands/Hand_0000408.jpg,188,225,19,18,226,199,17,16,166,235,19,17,148,216,18,19,114,112,26,21
11k_hands/Hands/Hand_0000416.jpg,230,217,18,17,176,226,23,20,153,228,19,20,149,92,26,21,146,206,20,18
11k_hands/Hands/Hand_0000417.jpg,216,212,20,17,172,225,22,21,148,229,22,20,145,89,26,23,143,206,19,19
11k_hands/Hands/Hand_0000418.jpg,220,215,19,17,174,228,21,18,150,229,22,20,149,91,26,23,145,206,20,19
11k_hands/Hands/Hand_0000419.jpg,223,219,20,17,175,231,22,20,152,234,21,19,147,95,26,21,146,212,20,17
11k_hands/Hands/Hand_0000420.jpg,235,224,20,19,179,233,20,20,152,234,21,20,133,199,20,19,147,92,26,22
11k_hands/Hands/Hand_0000421.jpg,235,227,17,17,178,235,20,21,154,236,19,21,134,202,18,17,145,95,21,22
11k_hands/Hands/Hand_0000427.jpg,284,72,24,25,226,172,22,20,179,185,21,20,153,166,22,21,129,126,19,18
11k_hands/Hands/Hand_0000428.jpg,277,96,24,25,216,199,22,21,168,211,23,20,143,194,21,19,119,153,20,19
11k_hands/Hands/Hand_0000429.jpg,278,106,25,23,200,203,22,19,175,217,21,20,158,199,21,21,142,163,18,21
11k_hands/Hands/Hand_0000431.jpg,261,119,20,22,198,203,22,20,174,218,21,20,157,200,20,21,141,165,18,19
11k_hands/Hands/Hand_0000432.jpg,260,117,22,24,199,201,20,20,175,215,21,20,158,197,19,21,141,162,20,19
11k_hands/Hands/Hand_0000433.jpg,264,117,20,25,199,204,22,19,174,217,22,19,157,200,21,18,142,164,18,19
11k_hands/Hands/Hand_0000443.jpg,300,128,25,20,237,222,22,22,213,235,24,22,196,223,22,18,173,186,18,18
11k_hands/Hands/Hand_0000444.jpg,299,125,25,21,239,220,22,21,217,232,22,23,198,220,23,21,174,185,19,18
11k_hands/Hands/Hand_0000445.jpg,307,117,25,22,256,219,23,19,222,231,22,20,192,216,19,21,166,180,18,19
11k_hands/Hands/Hand_0000446.jpg,301,123,25,21,252,222,21,20,220,231,22,23,199,218,21,22,164,184,17,17
11k_hands/Hands/Hand_0000447.jpg,299,127,26,20,245,224,22,21,222,234,21,23,202,223,23,20,170,189,19,19
11k_hands/Hands/Hand_0000448.jpg,247,218,22,22,304,120,26,22,227,230,19,22,206,218,22,19,175,182,19,20
11k_hands/Hands/Hand_0000459.jpg,259,268,22,22,338,156,29,23,234,281,24,18,215,266,24,23,180,225,20,22
11k_hands/Hands/Hand_0000460.jpg,339,145,27,26,266,258,24,23,239,268,23,24,218,257,24,21,184,218,19,19
11k_hands/Hands/Hand_0000461.jpg,342,137,27,24,268,245,22,23,243,257,22,22,224,243,23,22,191,205,19,21
11k_hands/Hands/Hand_0000462.jpg,272,245,22,22,342,136,26,24,247,256,22,21,229,241,22,23,194,206,18,21
11k_hands/Hands/Hand_0000463.jpg,346,129,27,26,281,245,23,21,246,256,21,24,217,246,20,21,188,207,17,21
11k_hands/Hands/Hand_0000465.jpg,327,124,26,23,271,231,20,21,250,242,19,21,229,232,23,21,200,193,18,23
11k_hands/Hands/Hand_0000472.jpg,321,134,26,23,269,238,23,22,239,248,21,22,218,235,24,24,180,201,18,20
11k_hands/Hands/Hand_0000473.jpg,331,130,25,23,278,237,22,21,246,245,21,22,225,234,23,22,186,199,19,19
11k_hands/Hands/Hand_0000482.jpg,257,214,19,21,193,234,25,22,168,241,23,23,147,211,21,22,144,103,24,19
11k_hands/Hands/Hand_0000483.jpg,260,211,22,23,195,230,26,25,171,239,24,24,149,208,23,24,146,100,22,21
11k_hands/Hands/Hand_0000484.jpg,261,209,22,24,195,231,25,23,168,238,26,24,147,206,23,24,144,94,25,22
11k_hands/Hands/Hand_0000485.jpg,269,201,25,25,208,225,27,25,174,229,25,25,146,194,23,26,149,85,25,24
11k_hands/Hands/Hand_0000486.jpg,274,206,21,23,209,227,26,25,180,231,23,25,153,198,24,25,153,87,25,25
11k_hands/Hands/Hand_0000494.jpg,293,205,29,30,234,243,34,35,181,257,34,35,163,232,28,30,89,71,37,32
11k_hands/Hands/Hand_0000495.jpg,287,202,29,29,230,239,33,34,178,253,33,33,160,227,27,30,85,64,39,33
11k_hands/Hands/Hand_0000496.jpg,347,199,31,29,258,251,32,32,183,260,33,35,142,223,28,30,66,44,46,30
11k_hands/Hands/Hand_0000498.jpg,274,197,29,29,226,239,35,34,191,259,33,35,64,41,44,33,173,231,27,30
11k_hands/Hands/Hand_0000499.jpg,269,198,30,29,221,241,33,32,186,260,33,34,170,231,26,31,163,107,25,32
11k_hands/Hands/Hand_0000507.jpg,289,136,26,31,237,246,25,27,206,261,30,28,184,241,27,28,158,198,22,23
11k_hands/Hands/Hand_0000508.jpg,285,132,25,30,234,245,26,25,206,259,28,28,183,237,27,30,154,194,24,25
11k_hands/Hands/Hand_0000509.jpg,317,131,27,28,258,253,28,25,209,268,28,30,170,249,26,30,95,192,24,24
11k_hands/Hands/Hand_0000511.jpg,276,141,25,31,238,242,25,28,210,256,28,30,189,236,26,29,165,194,22,24
11k_hands/Hands/Hand_0000512.jpg,275,149,24,28,239,249,24,25,210,263,28,29,189,242,26,29,165,201,22,24
11k_hands/Hands/Hand_0000518.jpg,231,207,22,22,199,254,26,28,176,276,28,23,148,251,27,29,54,106,31,25
11k_hands/Hands/Hand_0000519.jpg,234,198,21,23,202,244,25,30,180,268,27,27,154,242,26,28,65,100,34,25
11k_hands/Hands/Hand_0000520.jpg,229,176,20,24,197,216,26,26,179,236,24,25,150,212,26,27,91,100,25,25
11k_hands/Hands/Hand_0000521.jpg,236,151,20,22,206,193,24,27,184,216,26,26,158,190,26,27,102,72,25,25
11k_hands/Hands/Hand_0000522.jpg,229,191,21,23,196,239,26,27,173,261,27,27,147,234,26,27,88,103,25,25
11k_hands/Hands/Hand_0000523.jpg,254,189,22,22,212,234,26,29,179,255,27,26,141,226,26,27,69,85,30,25
11k_hands/Hands/Hand_0000524.jpg,251,192,22,21,210,238,25,27,171,256,27,26,142,228,23,24,65,83,30,25
11k_hands/Hands/Hand_0000525.jpg,248,192,23,24,211,239,27,28,169,258,24,25,140,228,25,25,64,84,30,24
11k_hands/Hands/Hand_0000526.jpg,269,183,24,24,225,232,26,32,168,253,28,27,137,223,26,26,60,77,34,25
11k_hands/Hands/Hand_0000528.jpg,297,168,24,24,255,227,26,26,197,249,27,25,145,219,25,25,72,73,32,25
11k_hands/Hands/Hand_0000529.jpg,300,172,25,24,259,227,27,29,203,250,27,25,151,219,26,26,76,73,31,25
11k_hands/Hands/Hand_0000545.jpg,302,95,26,26,207,205,23,24,182,222,24,25,152,161,17,18,168,203,20,24
11k_hands/Hands/Hand_0000546.jpg,295,97,26,25,210,205,20,21,186,222,22,21,173,203,18,22,156,164,15,17
